GBPUSD Historical Data,,,,,,
Date,Open,High,Low,Close,Change(Pips),Change(%)
02/10/2022 22:00,1.3554,1.35696,1.35332,1.35504,-3.6,-0.03
02/10/2022 18:00,1.36115,1.36204,1.35407,1.35606,-50.9,-0.38
02/10/2022 14:00,1.35469,1.36437,1.35234,1.3612,65.1,0.48
02/10/2022 10:00,1.35721,1.35807,1.35238,1.35469,-25.2,-0.19
02/10/2022 06:00,1.35303,1.35741,1.35289,1.35714,41.1,0.3
02/10/2022 02:00,1.35313,1.35365,1.35261,1.35304,-0.9,-0.01
02/09/2022 22:00,1.35338,1.35369,1.35262,1.35311,-2.7,-0.02
02/09/2022 18:00,1.35388,1.35409,1.35268,1.35345,-4.3,-0.03
02/09/2022 14:00,1.3579,1.35796,1.35296,1.35386,-40.4,-0.3
02/09/2022 10:00,1.35691,1.35893,1.35641,1.35795,10.4,0.08
02/09/2022 06:00,1.35552,1.35734,1.35373,1.35687,13.5,0.1
02/09/2022 02:00,1.35553,1.35664,1.35547,1.35555,0.2,0
02/08/2022 22:00,1.35395,1.35555,1.35345,1.35552,15.7,0.12
02/08/2022 18:00,1.35442,1.35556,1.35373,1.35479,3.7,0.03
02/08/2022 14:00,1.35384,1.35567,1.35354,1.35442,5.8,0.04
02/08/2022 10:00,1.35516,1.35638,1.35157,1.35384,-13.2,-0.1
02/08/2022 06:00,1.35178,1.35549,1.35078,1.35518,34,0.25
02/08/2022 02:00,1.35352,1.35363,1.35114,1.35174,-17.8,-0.13
02/07/2022 22:00,1.35367,1.3539,1.35222,1.35354,-1.3,-0.01
02/07/2022 18:00,1.35169,1.35379,1.35155,1.35353,18.4,0.14
02/07/2022 14:00,1.35218,1.35358,1.35016,1.35169,-4.9,-0.04
02/07/2022 10:00,1.3516,1.35242,1.34904,1.35219,5.9,0.04
02/07/2022 06:00,1.35199,1.35505,1.35149,1.35157,-4.2,-0.03
02/07/2022 02:00,1.35326,1.35348,1.35154,1.35204,-12.2,-0.09
02/06/2022 22:00,1.35303,1.35438,1.35266,1.35325,2.2,0.02
02/04/2022 18:00,1.35345,1.35477,1.3523,1.35276,-6.9,-0.05
02/04/2022 14:00,1.35122,1.35513,1.35079,1.35348,22.6,0.17
02/04/2022 10:00,1.35688,1.35797,1.3505,1.3512,-56.8,-0.42
02/04/2022 06:00,1.35965,1.35977,1.35657,1.35686,-27.9,-0.21
02/04/2022 02:00,1.36039,1.36148,1.35946,1.35966,-7.3,-0.05
02/03/2022 22:00,1.35957,1.36119,1.35919,1.36038,8.1,0.06
02/03/2022 18:00,1.36076,1.36089,1.35854,1.3599,-8.6,-0.06
02/03/2022 14:00,1.35819,1.36196,1.35692,1.36076,25.7,0.19
02/03/2022 10:00,1.35578,1.36278,1.35377,1.35819,24.1,0.18
02/03/2022 06:00,1.3553,1.35617,1.35474,1.35579,4.9,0.04
02/03/2022 02:00,1.35648,1.35673,1.35505,1.35527,-12.1,-0.09
02/02/2022 22:00,1.35716,1.35763,1.35564,1.35648,-6.8,-0.05
02/02/2022 18:00,1.35772,1.35862,1.35681,1.35756,-1.6,-0.01
02/02/2022 14:00,1.35602,1.35832,1.35542,1.35775,17.3,0.13
02/02/2022 10:00,1.35421,1.35876,1.35358,1.35602,18.1,0.13
02/02/2022 06:00,1.35198,1.35478,1.35192,1.35411,21.3,0.16
02/02/2022 02:00,1.35256,1.35273,1.35163,1.35196,-6,-0.04
02/01/2022 22:00,1.35216,1.35272,1.35138,1.35256,4,0.03
02/01/2022 18:00,1.35057,1.35278,1.35048,1.35238,18.1,0.13
02/01/2022 14:00,1.34958,1.35193,1.34864,1.35062,10.4,0.08
02/01/2022 10:00,1.34982,1.35139,1.34759,1.34953,-2.9,-0.02
02/01/2022 06:00,1.34519,1.35008,1.34427,1.34979,46,0.34
02/01/2022 02:00,1.34385,1.34572,1.34353,1.34524,13.9,0.1
01/31/2022 22:00,1.34433,1.34484,1.34342,1.34383,-5,-0.04
01/31/2022 18:00,1.34364,1.34607,1.34353,1.34451,8.7,0.06
01/31/2022 14:00,1.34428,1.3455,1.34058,1.34364,-6.4,-0.05
01/31/2022 10:00,1.34453,1.34483,1.33933,1.34431,-2.2,-0.02
01/31/2022 06:00,1.34173,1.34485,1.34149,1.34449,27.6,0.21
01/31/2022 02:00,1.34132,1.34204,1.34077,1.34174,4.2,0.03
01/30/2022 22:00,1.33866,1.3414,1.33857,1.34132,26.6,0.2
01/28/2022 18:00,1.3388,1.34,1.33732,1.33948,6.8,0.05
01/28/2022 14:00,1.34272,1.34331,1.33885,1.33885,-38.7,-0.29
01/28/2022 10:00,1.33819,1.34269,1.33696,1.34267,44.8,0.33
01/28/2022 06:00,1.34126,1.34146,1.33651,1.3382,-30.6,-0.23
01/28/2022 02:00,1.33935,1.34151,1.33913,1.34123,18.8,0.14
01/27/2022 22:00,1.33816,1.3395,1.33755,1.33941,12.5,0.09
01/27/2022 18:00,1.33727,1.339,1.3367,1.33816,8.9,0.07
01/27/2022 14:00,1.33788,1.34064,1.33659,1.33724,-6.4,-0.05
01/27/2022 10:00,1.34266,1.34316,1.33579,1.33798,-46.8,-0.35
01/27/2022 06:00,1.34323,1.34329,1.34053,1.34266,-5.7,-0.04
01/27/2022 02:00,1.34502,1.34502,1.34304,1.34322,-18,-0.13
01/26/2022 22:00,1.3459,1.34677,1.34425,1.34502,-8.8,-0.07
01/26/2022 18:00,1.3522,1.35248,1.34441,1.34642,-57.8,-0.43
01/26/2022 14:00,1.35082,1.35227,1.34917,1.35223,14.1,0.1
01/26/2022 10:00,1.35094,1.3523,1.34977,1.35078,-1.6,-0.01
01/26/2022 06:00,1.35082,1.35145,1.34932,1.35091,0.9,0.01
01/26/2022 02:00,1.3513,1.35212,1.35053,1.35087,-4.3,-0.03
01/25/2022 22:00,1.34995,1.35131,1.34991,1.35129,13.4,0.1
01/25/2022 18:00,1.34975,1.35189,1.34955,1.35031,5.6,0.04
01/25/2022 14:00,1.34672,1.35008,1.34593,1.34976,30.4,0.23
01/25/2022 10:00,1.34822,1.34822,1.34361,1.3467,-15.2,-0.11
01/25/2022 06:00,1.34758,1.34962,1.3471,1.34821,6.3,0.05
01/25/2022 02:00,1.34821,1.34821,1.34667,1.34759,-6.2,-0.05
01/24/2022 22:00,1.34864,1.34919,1.34742,1.34823,-4.1,-0.03
01/24/2022 18:00,1.34553,1.34926,1.34552,1.34902,34.9,0.26
01/24/2022 14:00,1.34727,1.34807,1.34403,1.34551,-17.6,-0.13
01/24/2022 10:00,1.3525,1.3528,1.34711,1.34731,-51.9,-0.39
01/24/2022 06:00,1.35461,1.35546,1.35242,1.35248,-21.3,-0.16
01/24/2022 02:00,1.35606,1.35654,1.35457,1.35464,-14.2,-0.1
01/23/2022 22:00,1.35424,1.35607,1.35424,1.35607,18.3,0.13
01/21/2022 18:00,1.35567,1.35676,1.35481,1.35516,-5.1,-0.04
01/21/2022 14:00,1.35727,1.35734,1.35454,1.35568,-15.9,-0.12
01/21/2022 10:00,1.35682,1.35763,1.35522,1.35725,4.3,0.03
01/21/2022 06:00,1.35926,1.35948,1.35582,1.35685,-24.1,-0.18
01/21/2022 02:00,1.35958,1.36014,1.35882,1.35924,-3.4,-0.03
01/20/2022 22:00,1.35952,1.36019,1.3579,1.35957,0.5,0
01/20/2022 18:00,1.36266,1.36275,1.35871,1.35985,-28.1,-0.21
01/20/2022 14:00,1.36327,1.36617,1.36261,1.36263,-6.4,-0.05
01/20/2022 10:00,1.36271,1.36343,1.35993,1.36328,5.7,0.04
01/20/2022 06:00,1.36238,1.36373,1.3619,1.36274,3.6,0.03
01/20/2022 02:00,1.36287,1.36301,1.36191,1.36239,-4.8,-0.04
01/19/2022 22:00,1.36071,1.36358,1.3604,1.36286,21.5,0.16
01/19/2022 18:00,1.36261,1.36347,1.36109,1.36118,-14.3,-0.11
01/19/2022 14:00,1.36288,1.36488,1.36221,1.36255,-3.3,-0.02
01/19/2022 10:00,1.36138,1.36447,1.36095,1.3629,15.2,0.11
01/19/2022 06:00,1.36079,1.36199,1.35877,1.36134,5.5,0.04
01/19/2022 02:00,1.36012,1.36095,1.35935,1.36084,7.2,0.05
01/18/2022 22:00,1.359,1.36026,1.35878,1.36012,11.2,0.08
01/18/2022 18:00,1.35771,1.36037,1.3573,1.35976,20.5,0.15
01/18/2022 14:00,1.35993,1.35993,1.35726,1.35774,-21.9,-0.16
01/18/2022 10:00,1.36261,1.36276,1.35803,1.35994,-26.7,-0.2
01/18/2022 06:00,1.36341,1.36521,1.36208,1.36259,-8.2,-0.06
01/18/2022 02:00,1.36591,1.36604,1.36212,1.36344,-24.7,-0.18
01/17/2022 22:00,1.36414,1.36614,1.36396,1.3659,17.6,0.13
01/17/2022 18:00,1.36505,1.36511,1.36413,1.36429,-7.6,-0.06
01/17/2022 14:00,1.36516,1.36635,1.36416,1.36509,-0.7,-0.01
01/17/2022 10:00,1.36794,1.36868,1.36373,1.36515,-27.9,-0.2
01/17/2022 06:00,1.36739,1.36901,1.36694,1.36795,5.6,0.04
01/17/2022 02:00,1.36675,1.36817,1.36641,1.36737,6.2,0.05
01/16/2022 22:00,1.36604,1.36783,1.36604,1.36673,6.9,0.05
01/14/2022 18:00,1.36558,1.36838,1.36535,1.36804,24.6,0.18
01/14/2022 14:00,1.37006,1.37046,1.36535,1.36556,-45,-0.33
01/14/2022 10:00,1.37343,1.37343,1.36948,1.37005,-33.8,-0.25
01/14/2022 06:00,1.37322,1.37427,1.37157,1.37341,1.9,0.01
01/14/2022 02:00,1.37118,1.3737,1.37109,1.37322,20.4,0.15
01/13/2022 22:00,1.37064,1.37186,1.37005,1.37122,5.8,0.04
01/13/2022 18:00,1.37124,1.37222,1.37004,1.37026,-9.8,-0.07
01/13/2022 14:00,1.37383,1.37485,1.37084,1.37127,-25.6,-0.19
01/13/2022 10:00,1.37371,1.37488,1.37133,1.37383,1.2,0.01
01/13/2022 06:00,1.371,1.37472,1.37056,1.37373,27.3,0.2
01/13/2022 02:00,1.37072,1.3719,1.37069,1.37095,2.3,0.02
01/12/2022 22:00,1.36997,1.37126,1.36991,1.37072,7.5,0.05
01/12/2022 18:00,1.3707,1.37139,1.36995,1.37011,-5.9,-0.04
01/12/2022 14:00,1.36775,1.37088,1.36674,1.37073,29.8,0.22
01/12/2022 10:00,1.36269,1.36836,1.36204,1.36765,49.6,0.36
01/12/2022 06:00,1.36415,1.36447,1.36228,1.36271,-14.4,-0.11
01/12/2022 02:00,1.36332,1.36458,1.36325,1.36415,8.3,0.06
01/11/2022 22:00,1.36334,1.36425,1.36271,1.36336,0.2,0
01/11/2022 18:00,1.36168,1.36364,1.36116,1.36326,15.8,0.12
01/11/2022 14:00,1.35733,1.36239,1.35614,1.36167,43.4,0.32
01/11/2022 10:00,1.36091,1.36124,1.35649,1.35733,-35.8,-0.26
01/11/2022 06:00,1.35966,1.36194,1.35795,1.36089,12.3,0.09
01/11/2022 02:00,1.35798,1.36001,1.35788,1.3597,17.2,0.13
01/10/2022 22:00,1.3566,1.35873,1.35588,1.35796,13.6,0.1
01/10/2022 18:00,1.35627,1.35805,1.35608,1.35762,13.5,0.1
01/10/2022 14:00,1.35531,1.35707,1.35318,1.35623,9.2,0.07
01/10/2022 10:00,1.35818,1.35971,1.35517,1.35531,-28.7,-0.21
01/10/2022 06:00,1.35859,1.36035,1.35742,1.35821,-3.8,-0.03
01/10/2022 02:00,1.35943,1.35966,1.35803,1.35853,-9,-0.07
01/09/2022 22:00,1.35759,1.35974,1.35668,1.35943,18.4,0.14
01/07/2022 18:00,1.35793,1.35973,1.35757,1.35911,11.8,0.09
01/07/2022 14:00,1.3539,1.35836,1.35359,1.35795,40.5,0.3
01/07/2022 10:00,1.35553,1.35652,1.35296,1.35391,-16.2,-0.12
01/07/2022 06:00,1.35442,1.3557,1.35275,1.35551,10.9,0.08
01/07/2022 02:00,1.3553,1.35531,1.35425,1.35445,-8.5,-0.06
01/06/2022 22:00,1.35322,1.35528,1.35263,1.35527,20.5,0.15
01/06/2022 18:00,1.35303,1.35384,1.3522,1.3534,3.7,0.03
01/06/2022 14:00,1.35346,1.3559,1.35161,1.35304,-4.2,-0.03
01/06/2022 10:00,1.35117,1.35462,1.35095,1.35344,22.7,0.17
01/06/2022 06:00,1.35304,1.35307,1.34904,1.35122,-18.2,-0.13
01/06/2022 02:00,1.35517,1.35519,1.35251,1.35301,-21.6,-0.16
01/05/2022 22:00,1.35496,1.35575,1.35376,1.35516,2,0.01
01/05/2022 18:00,1.35889,1.35984,1.3548,1.35521,-36.8,-0.27
01/05/2022 14:00,1.35482,1.35904,1.35451,1.35888,40.6,0.3
01/05/2022 10:00,1.35313,1.35561,1.35278,1.35482,16.9,0.12
01/05/2022 06:00,1.35279,1.35543,1.3527,1.35315,3.6,0.03
01/05/2022 02:00,1.35384,1.35396,1.35221,1.35277,-10.7,-0.08
01/04/2022 22:00,1.35265,1.354,1.35222,1.35389,12.4,0.09
01/04/2022 18:00,1.35358,1.35377,1.35205,1.35258,-10,-0.07
01/04/2022 14:00,1.35151,1.35572,1.35091,1.35358,20.7,0.15
01/04/2022 10:00,1.3511,1.35154,1.34784,1.35145,3.5,0.03
01/04/2022 06:00,1.34685,1.35135,1.3459,1.35112,42.7,0.32
01/04/2022 02:00,1.348,1.34801,1.34626,1.3468,-12,-0.09
01/03/2022 22:00,1.34668,1.34849,1.34637,1.34802,13.4,0.1
01/03/2022 18:00,1.34711,1.34856,1.34701,1.34765,5.4,0.04
01/03/2022 14:00,1.34869,1.34923,1.34309,1.34713,-15.6,-0.12
01/03/2022 10:00,1.35172,1.35247,1.34835,1.34871,-30.1,-0.22
01/03/2022 06:00,1.34985,1.3528,1.34963,1.3517,18.5,0.14
01/03/2022 02:00,1.35171,1.35172,1.34948,1.34981,-19,-0.14
01/02/2022 22:00,1.35254,1.35332,1.35141,1.35174,-8,-0.06
01/01/2022 21:00,1.34782,1.34782,1.34782,1.34782,0,0
12/31/2021 18:00,1.35351,1.35438,1.35212,1.35237,-11.4,-0.08
12/31/2021 14:00,1.3504,1.35504,1.3501,1.35348,30.8,0.23
12/31/2021 10:00,1.35097,1.35163,1.34656,1.35043,-5.4,-0.04
12/31/2021 06:00,1.3496,1.35197,1.34938,1.35097,13.7,0.1
12/31/2021 02:00,1.35033,1.35048,1.34945,1.34959,-7.4,-0.05
12/30/2021 22:00,1.34983,1.35066,1.349,1.3503,4.7,0.03
12/30/2021 18:00,1.34859,1.35131,1.34799,1.35022,16.3,0.12
12/30/2021 14:00,1.34858,1.35217,1.34782,1.34859,0.1,0
12/30/2021 10:00,1.34594,1.35171,1.34587,1.34854,26,0.19
12/30/2021 06:00,1.34812,1.34833,1.34545,1.34594,-21.8,-0.16
12/30/2021 02:00,1.35039,1.35049,1.34794,1.34808,-23.1,-0.17
12/29/2021 22:00,1.34848,1.35048,1.34827,1.35038,19,0.14
12/29/2021 18:00,1.34822,1.349,1.3481,1.34871,4.9,0.04
12/29/2021 14:00,1.34545,1.34994,1.345,1.34823,27.8,0.21
12/29/2021 10:00,1.34124,1.34626,1.34083,1.34548,42.4,0.32
12/29/2021 06:00,1.34292,1.34303,1.34094,1.34126,-16.6,-0.12
12/29/2021 02:00,1.34244,1.34375,1.34231,1.34293,4.9,0.04
12/28/2021 22:00,1.34225,1.3437,1.34215,1.34245,2,0.01
12/28/2021 18:00,1.34357,1.34366,1.34204,1.34313,-4.4,-0.03
12/28/2021 14:00,1.34566,1.34595,1.34149,1.34361,-20.5,-0.15
12/28/2021 10:00,1.34461,1.34614,1.34448,1.34565,10.4,0.08
12/28/2021 06:00,1.34369,1.34467,1.34298,1.34461,9.2,0.07
12/28/2021 02:00,1.34304,1.34396,1.34281,1.34374,7,0.05
12/27/2021 22:00,1.34367,1.34431,1.3428,1.343,-6.7,-0.05
12/27/2021 18:00,1.34392,1.3445,1.34306,1.34426,3.4,0.03
12/27/2021 14:00,1.34269,1.34438,1.34082,1.34394,12.5,0.09
12/27/2021 10:00,1.34028,1.34282,1.33951,1.34269,24.1,0.18
12/27/2021 06:00,1.34024,1.34189,1.33923,1.34026,0.2,0
12/27/2021 02:00,1.34013,1.34151,1.33988,1.34023,1,0.01
12/26/2021 22:00,1.33797,1.34093,1.33797,1.34012,21.5,0.16
12/24/2021 18:00,1.33944,1.34117,1.3373,1.33731,-21.3,-0.16
12/24/2021 14:00,1.34032,1.34152,1.33814,1.33946,-8.6,-0.06
12/24/2021 10:00,1.34088,1.3419,1.33985,1.34037,-5.1,-0.04
12/24/2021 06:00,1.33904,1.34145,1.33884,1.34103,19.9,0.15
12/24/2021 05:00,1.34957,1.34957,1.34957,1.34957,0,0
12/24/2021 02:00,1.34068,1.34126,1.33879,1.33905,-16.3,-0.12
12/23/2021 22:00,1.34062,1.34136,1.33978,1.34074,1.2,0.01
12/23/2021 18:00,1.34179,1.34208,1.34083,1.34093,-8.6,-0.06
12/23/2021 14:00,1.34145,1.34379,1.3394,1.3418,3.5,0.03
12/23/2021 10:00,1.34035,1.34358,1.34,1.34148,11.3,0.08
12/23/2021 06:00,1.33512,1.34057,1.33484,1.34036,52.4,0.39
12/23/2021 02:00,1.33512,1.33541,1.33422,1.33507,-0.5,0
12/22/2021 22:00,1.33512,1.33605,1.33406,1.33508,-0.4,0
12/22/2021 18:00,1.33567,1.33635,1.33475,1.33504,-6.3,-0.05
12/22/2021 14:00,1.33294,1.33625,1.33186,1.33569,27.5,0.21
