GBPUSD Historical Data,,,,,,
12/22/2021 10:00,1.32857,1.33305,1.32838,1.33293,43.6,0.33
12/22/2021 06:00,1.32486,1.32911,1.32401,1.32857,37.1,0.28
12/22/2021 02:00,1.32717,1.3273,1.32479,1.32488,-22.9,-0.17
12/21/2021 22:00,1.32658,1.3275,1.32516,1.32714,5.6,0.04
12/21/2021 18:00,1.32484,1.32709,1.32465,1.32684,20,0.15
12/21/2021 14:00,1.32536,1.32615,1.32304,1.32487,-4.9,-0.04
12/21/2021 10:00,1.32472,1.32617,1.32403,1.32536,6.4,0.05
12/21/2021 06:00,1.32181,1.32514,1.32098,1.32474,29.3,0.22
12/21/2021 02:00,1.32118,1.32194,1.32076,1.32174,5.6,0.04
12/20/2021 22:00,1.32046,1.3214,1.31976,1.32118,7.2,0.05
12/20/2021 18:00,1.32105,1.32187,1.32001,1.32088,-1.7,-0.01
12/20/2021 14:00,1.32391,1.32434,1.3206,1.32106,-28.5,-0.22
12/20/2021 10:00,1.31846,1.32443,1.31831,1.32389,54.3,0.41
12/20/2021 06:00,1.32226,1.32249,1.31734,1.3185,-37.6,-0.29
12/20/2021 02:00,1.32272,1.32321,1.32193,1.32223,-4.9,-0.04
12/19/2021 22:00,1.32371,1.32453,1.32222,1.32277,-9.4,-0.07
12/17/2021 18:00,1.3261,1.32653,1.32301,1.32358,-25.2,-0.19
12/17/2021 14:00,1.329,1.32982,1.32558,1.32616,-28.4,-0.21
12/17/2021 10:00,1.33176,1.33176,1.32803,1.32897,-27.9,-0.21
12/17/2021 06:00,1.33364,1.33394,1.33064,1.33179,-18.5,-0.14
12/17/2021 02:00,1.33252,1.33368,1.33186,1.33363,11.1,0.08
12/16/2021 22:00,1.33196,1.33317,1.33122,1.33253,5.7,0.04
12/16/2021 18:00,1.33191,1.33282,1.33025,1.33223,3.2,0.02
12/16/2021 14:00,1.33569,1.33571,1.33065,1.33186,-38.3,-0.29
12/16/2021 10:00,1.32919,1.33746,1.32586,1.33567,64.8,0.49
12/16/2021 06:00,1.32432,1.33029,1.32416,1.32916,48.4,0.36
12/16/2021 02:00,1.32535,1.32562,1.32415,1.32434,-10.1,-0.08
12/15/2021 22:00,1.32549,1.32684,1.32489,1.32532,-1.7,-0.01
12/15/2021 18:00,1.32121,1.32734,1.31717,1.32573,45.2,0.34
12/15/2021 14:00,1.32554,1.32588,1.32058,1.32118,-43.6,-0.33
12/15/2021 10:00,1.32603,1.32679,1.32463,1.32561,-4.2,-0.03
12/15/2021 06:00,1.32426,1.32826,1.32364,1.326,17.4,0.13
12/15/2021 02:00,1.3232,1.32443,1.32266,1.32425,10.5,0.08
12/14/2021 22:00,1.32293,1.32367,1.32238,1.32326,3.3,0.02
12/14/2021 18:00,1.32276,1.32315,1.32194,1.32272,-0.4,0
12/14/2021 14:00,1.32327,1.32477,1.32221,1.32276,-5.1,-0.04
12/14/2021 10:00,1.32227,1.32568,1.32183,1.3233,10.3,0.08
12/14/2021 06:00,1.32051,1.32249,1.31978,1.32224,17.3,0.13
12/14/2021 02:00,1.32029,1.32064,1.31909,1.32055,2.6,0.02
12/13/2021 22:00,1.32122,1.3216,1.32006,1.32026,-9.6,-0.07
12/13/2021 18:00,1.32124,1.32211,1.32069,1.32112,-1.2,-0.01
12/13/2021 14:00,1.32559,1.32688,1.32127,1.32128,-43.1,-0.33
12/13/2021 10:00,1.32452,1.32686,1.32379,1.32556,10.4,0.08
12/13/2021 06:00,1.32495,1.32499,1.32215,1.32453,-4.2,-0.03
12/13/2021 02:00,1.32547,1.32589,1.32463,1.32495,-5.2,-0.04
12/12/2021 22:00,1.32468,1.3261,1.32468,1.32545,7.7,0.06
12/10/2021 18:00,1.3268,1.32758,1.32559,1.32628,-5.2,-0.04
12/10/2021 14:00,1.32296,1.32712,1.32041,1.32681,38.5,0.29
12/10/2021 10:00,1.32015,1.32423,1.31873,1.32296,28.1,0.21
12/10/2021 06:00,1.32199,1.32291,1.31967,1.32014,-18.5,-0.14
12/10/2021 02:00,1.32272,1.3233,1.32161,1.322,-7.2,-0.05
12/09/2021 22:00,1.32188,1.32299,1.3213,1.32269,8.1,0.06
12/09/2021 18:00,1.32126,1.32227,1.32078,1.32186,6,0.05
12/09/2021 14:00,1.3206,1.32165,1.31855,1.32121,6.1,0.05
12/09/2021 10:00,1.32051,1.32122,1.31707,1.32063,1.2,0.01
12/09/2021 06:00,1.32073,1.32157,1.31927,1.32046,-2.7,-0.02
12/09/2021 02:00,1.32002,1.32146,1.3193,1.32074,7.2,0.05
12/08/2021 22:00,1.32008,1.32116,1.31934,1.32003,-0.5,0
12/08/2021 18:00,1.3237,1.32429,1.31911,1.32035,-33.5,-0.25
12/08/2021 14:00,1.32167,1.32444,1.31898,1.32373,20.6,0.16
12/08/2021 10:00,1.32424,1.32451,1.31611,1.32165,-25.9,-0.2
12/08/2021 06:00,1.32538,1.32565,1.32322,1.32426,-11.2,-0.08
12/08/2021 02:00,1.32434,1.32612,1.32434,1.32538,10.4,0.08
12/07/2021 22:00,1.32399,1.32516,1.32319,1.32433,3.4,0.03
12/07/2021 18:00,1.32284,1.32456,1.32216,1.32426,14.2,0.11
12/07/2021 14:00,1.32261,1.32501,1.32087,1.32271,1,0.01
12/07/2021 10:00,1.32616,1.32683,1.32189,1.32264,-35.2,-0.27
12/07/2021 06:00,1.32841,1.32877,1.32461,1.32614,-22.7,-0.17
12/07/2021 02:00,1.32648,1.32889,1.32636,1.32844,19.6,0.15
12/06/2021 22:00,1.32597,1.3267,1.32527,1.32652,5.5,0.04
12/06/2021 18:00,1.32545,1.32679,1.32472,1.32629,8.4,0.06
12/06/2021 14:00,1.32662,1.3269,1.32303,1.3254,-12.2,-0.09
12/06/2021 10:00,1.32595,1.32862,1.32493,1.32666,7.1,0.05
12/06/2021 06:00,1.32303,1.32664,1.32222,1.32591,28.8,0.22
12/06/2021 02:00,1.32396,1.32407,1.32294,1.32307,-8.9,-0.07
12/05/2021 22:00,1.32057,1.32442,1.32057,1.3239,33.3,0.25
12/03/2021 18:00,1.32359,1.32525,1.32272,1.32299,-6,-0.05
12/03/2021 14:00,1.32849,1.32858,1.32089,1.32365,-48.4,-0.37
12/03/2021 10:00,1.32861,1.331,1.32539,1.3285,-1.1,-0.01
12/03/2021 06:00,1.32953,1.32986,1.32678,1.32859,-9.4,-0.07
12/03/2021 02:00,1.3291,1.32988,1.3283,1.32952,4.2,0.03
12/02/2021 22:00,1.32978,1.33028,1.32835,1.32911,-6.7,-0.05
12/02/2021 18:00,1.33014,1.33057,1.32891,1.33008,-0.6,0
12/02/2021 14:00,1.3312,1.33229,1.32989,1.33014,-10.6,-0.08
12/02/2021 10:00,1.33212,1.33338,1.33072,1.3312,-9.2,-0.07
12/02/2021 06:00,1.3288,1.33222,1.32762,1.33214,33.4,0.25
12/02/2021 02:00,1.32942,1.33062,1.32858,1.32881,-6.1,-0.05
12/01/2021 22:00,1.3274,1.32948,1.32678,1.32947,20.7,0.16
12/01/2021 18:00,1.33025,1.33068,1.32614,1.32723,-30.2,-0.23
12/01/2021 14:00,1.33436,1.3352,1.32981,1.33022,-41.4,-0.31
12/01/2021 10:00,1.33115,1.33447,1.33008,1.33438,32.3,0.24
12/01/2021 06:00,1.33265,1.33321,1.32757,1.33117,-14.8,-0.11
12/01/2021 02:00,1.3293,1.33269,1.32922,1.33264,33.4,0.25
11/30/2021 22:00,1.32957,1.33142,1.32878,1.32932,-2.5,-0.02
11/30/2021 18:00,1.32642,1.33095,1.32531,1.33014,37.2,0.28
11/30/2021 14:00,1.33448,1.33669,1.31945,1.32642,-80.6,-0.61
11/30/2021 10:00,1.3363,1.33703,1.3328,1.33444,-18.6,-0.14
11/30/2021 06:00,1.33183,1.33691,1.33073,1.33633,45,0.34
11/30/2021 02:00,1.3326,1.33291,1.33118,1.33178,-8.2,-0.06
11/29/2021 22:00,1.33126,1.33299,1.33057,1.33264,13.8,0.1
11/29/2021 18:00,1.3301,1.33173,1.32873,1.33148,13.8,0.1
11/29/2021 14:00,1.3319,1.33222,1.32875,1.33012,-17.8,-0.13
11/29/2021 10:00,1.33404,1.33631,1.33193,1.33195,-20.9,-0.16
11/29/2021 06:00,1.33384,1.33556,1.33191,1.33403,1.9,0.01
11/29/2021 02:00,1.33352,1.3341,1.33269,1.33378,2.6,0.02
11/28/2021 22:00,1.33269,1.33431,1.33235,1.33356,8.7,0.07
11/26/2021 18:00,1.33337,1.33654,1.3318,1.33328,-0.9,-0.01
11/26/2021 14:00,1.33378,1.33452,1.33071,1.33335,-4.3,-0.03
11/26/2021 10:00,1.33143,1.3349,1.33062,1.3338,23.7,0.18
11/26/2021 06:00,1.33052,1.33341,1.32784,1.33144,9.2,0.07
11/26/2021 02:00,1.33038,1.33073,1.32987,1.33049,1.1,0.01
11/25/2021 22:00,1.33154,1.33223,1.32988,1.3304,-11.4,-0.09
11/25/2021 18:00,1.33248,1.33319,1.33164,1.33176,-7.2,-0.05
11/25/2021 14:00,1.33141,1.33267,1.33081,1.33243,10.2,0.08
11/25/2021 10:00,1.33335,1.33377,1.3305,1.33144,-19.1,-0.14
11/25/2021 06:00,1.33441,1.33536,1.3328,1.33341,-10,-0.07
11/25/2021 02:00,1.33365,1.33525,1.33334,1.33439,7.4,0.06
11/24/2021 22:00,1.33272,1.33445,1.3321,1.33362,9,0.07
11/24/2021 18:00,1.33232,1.33346,1.33155,1.33279,4.7,0.04
11/24/2021 14:00,1.33531,1.33582,1.33187,1.33234,-29.7,-0.22
11/24/2021 10:00,1.33548,1.33785,1.334,1.33528,-2,-0.01
11/24/2021 06:00,1.33796,1.33899,1.33517,1.33543,-25.3,-0.19
11/24/2021 02:00,1.33808,1.3383,1.3369,1.338,-0.8,-0.01
11/23/2021 22:00,1.33736,1.33824,1.33669,1.3381,7.4,0.06
11/23/2021 18:00,1.33737,1.33853,1.33654,1.33789,5.2,0.04
11/23/2021 14:00,1.33678,1.33882,1.33524,1.33738,6,0.04
11/23/2021 10:00,1.33783,1.33865,1.33421,1.33681,-10.2,-0.08
11/23/2021 06:00,1.33883,1.34095,1.33741,1.33786,-9.7,-0.07
11/23/2021 02:00,1.33997,1.34011,1.33821,1.33882,-11.5,-0.09
11/22/2021 22:00,1.33939,1.34056,1.33894,1.33996,5.7,0.04
11/22/2021 18:00,1.33934,1.33991,1.33842,1.33948,1.4,0.01
11/22/2021 14:00,1.3445,1.3445,1.33898,1.33939,-51.1,-0.38
11/22/2021 10:00,1.34282,1.34497,1.34257,1.3445,16.8,0.12
11/22/2021 06:00,1.34458,1.34489,1.34189,1.34281,-17.7,-0.13
11/22/2021 02:00,1.34314,1.34467,1.34269,1.34457,14.3,0.11
11/21/2021 22:00,1.34448,1.34563,1.34281,1.34308,-14,-0.1
11/19/2021 18:00,1.3456,1.34589,1.34404,1.34449,-11.1,-0.08
11/19/2021 14:00,1.34404,1.34748,1.34393,1.34558,15.4,0.11
11/19/2021 10:00,1.34325,1.34572,1.34071,1.34408,8.3,0.06
11/19/2021 06:00,1.3487,1.35095,1.3419,1.34326,-54.4,-0.4
11/19/2021 02:00,1.34901,1.34912,1.34807,1.34865,-3.6,-0.03
11/18/2021 22:00,1.3486,1.35039,1.3486,1.34902,4.2,0.03
11/18/2021 18:00,1.34981,1.35048,1.34936,1.34989,0.8,0.01
11/18/2021 14:00,1.34667,1.35007,1.34638,1.3498,31.3,0.23
11/18/2021 10:00,1.34927,1.35004,1.34635,1.34665,-26.2,-0.19
11/18/2021 06:00,1.34888,1.35137,1.34865,1.34924,3.6,0.03
11/18/2021 02:00,1.34884,1.35037,1.34833,1.34884,0,0
11/17/2021 22:00,1.34913,1.34968,1.34796,1.34886,-2.7,-0.02
11/17/2021 18:00,1.34902,1.3496,1.34788,1.34919,1.7,0.01
11/17/2021 14:00,1.34547,1.34942,1.34518,1.34906,35.9,0.27
11/17/2021 10:00,1.34318,1.34826,1.34168,1.34547,22.9,0.17
11/17/2021 06:00,1.34208,1.34737,1.34204,1.34315,10.7,0.08
11/17/2021 02:00,1.34307,1.3434,1.33964,1.34211,-9.6,-0.07
11/16/2021 22:00,1.34279,1.34364,1.34199,1.34302,2.3,0.02
11/16/2021 18:00,1.34286,1.34433,1.34204,1.34291,0.5,0
11/16/2021 14:00,1.34582,1.34582,1.34147,1.34287,-29.5,-0.22
11/16/2021 10:00,1.34654,1.34661,1.34319,1.34582,-7.2,-0.05
11/16/2021 06:00,1.34176,1.34724,1.3417,1.34655,47.9,0.36
11/16/2021 02:00,1.34243,1.34381,1.34166,1.34176,-6.7,-0.05
11/15/2021 22:00,1.34096,1.34278,1.34037,1.34244,14.8,0.11
11/15/2021 18:00,1.34228,1.34362,1.34052,1.34121,-10.7,-0.08
11/15/2021 14:00,1.3436,1.34492,1.34205,1.34227,-13.3,-0.1
11/15/2021 10:00,1.34143,1.34437,1.34084,1.34363,22,0.16
11/15/2021 06:00,1.34372,1.34396,1.34031,1.34142,-23,-0.17
11/15/2021 02:00,1.34371,1.344,1.3427,1.34373,0.2,0
11/14/2021 22:00,1.34046,1.3437,1.34032,1.34367,32.1,0.24
11/12/2021 18:00,1.34219,1.3426,1.34101,1.34124,-9.5,-0.07
11/12/2021 14:00,1.3398,1.34247,1.33789,1.34221,24.1,0.18
11/12/2021 10:00,1.33942,1.34061,1.33819,1.33977,3.5,0.03
11/12/2021 06:00,1.33697,1.34117,1.33631,1.33945,24.8,0.19
11/12/2021 02:00,1.33572,1.33702,1.33531,1.33696,12.4,0.09
11/11/2021 22:00,1.3367,1.33718,1.33549,1.3357,-10,-0.07
11/11/2021 18:00,1.33696,1.33708,1.33584,1.33654,-4.2,-0.03
11/11/2021 14:00,1.34085,1.34169,1.33695,1.33705,-38,-0.28
11/11/2021 10:00,1.33929,1.34151,1.33839,1.34084,15.5,0.12
11/11/2021 06:00,1.34171,1.34328,1.33636,1.33927,-24.4,-0.18
11/11/2021 02:00,1.34065,1.34178,1.33927,1.34174,10.9,0.08
11/10/2021 22:00,1.34031,1.34198,1.33981,1.34063,3.2,0.02
11/10/2021 18:00,1.3458,1.34603,1.34005,1.3401,-57,-0.43
11/10/2021 14:00,1.35062,1.35387,1.34543,1.34581,-48.1,-0.36
11/10/2021 10:00,1.35357,1.35405,1.34804,1.35067,-29,-0.21
11/10/2021 06:00,1.35516,1.35634,1.35179,1.35349,-16.7,-0.12
11/10/2021 02:00,1.35507,1.3565,1.35462,1.35519,1.2,0.01
11/09/2021 22:00,1.35553,1.35614,1.35463,1.35504,-4.9,-0.04
11/09/2021 18:00,1.35653,1.35684,1.35533,1.35583,-7,-0.05
11/09/2021 14:00,1.35568,1.35703,1.35242,1.3565,8.2,0.06
11/09/2021 10:00,1.36001,1.3601,1.35451,1.35568,-43.3,-0.32
11/09/2021 06:00,1.35769,1.36075,1.35568,1.36001,23.2,0.17
11/09/2021 02:00,1.35546,1.35824,1.35542,1.35769,22.3,0.16
11/08/2021 22:00,1.35645,1.35673,1.35479,1.35546,-9.9,-0.07
11/08/2021 18:00,1.35571,1.35679,1.35501,1.3566,8.9,0.07
11/08/2021 14:00,1.35413,1.35793,1.35303,1.35569,15.6,0.12
11/08/2021 10:00,1.34894,1.35496,1.34746,1.35414,52,0.38
11/08/2021 06:00,1.34868,1.35005,1.34502,1.34897,2.9,0.02
11/08/2021 02:00,1.3473,1.3487,1.34719,1.34868,13.8,0.1
11/07/2021 22:00,1.34801,1.34945,1.3472,1.34728,-7.3,-0.05
11/05/2021 18:00,1.35037,1.35068,1.34803,1.34943,-9.4,-0.07
11/05/2021 14:00,1.34457,1.35043,1.34445,1.35037,58,0.43
11/05/2021 10:00,1.34507,1.34638,1.3424,1.34458,-4.9,-0.04
11/05/2021 06:00,1.34956,1.35086,1.34494,1.34509,-44.7,-0.33
11/05/2021 02:00,1.34983,1.3502,1.3484,1.34959,-2.4,-0.02
11/04/2021 22:00,1.34916,1.3508,1.34817,1.34981,6.5,0.05
11/04/2021 18:00,1.34914,1.3504,1.34842,1.35004,9,0.07
11/04/2021 14:00,1.35445,1.3563,1.3471,1.34912,-53.3,-0.4
11/04/2021 10:00,1.36442,1.36524,1.35322,1.35447,-99.5,-0.73
11/04/2021 06:00,1.36566,1.36699,1.36329,1.36437,-12.9,-0.09
11/04/2021 02:00,1.36805,1.36828,1.36548,1.36565,-24,-0.18
11/03/2021 22:00,1.3683,1.36983,1.368,1.36807,-2.3,-0.02
11/03/2021 18:00,1.36633,1.36921,1.36429,1.36855,22.2,0.16
11/03/2021 14:00,1.36572,1.36666,1.36332,1.36633,6.1,0.04
11/03/2021 10:00,1.36203,1.36645,1.36163,1.36575,37.2,0.27
11/03/2021 06:00,1.36304,1.36347,1.36074,1.36202,-10.2,-0.07
11/03/2021 02:00,1.36185,1.36333,1.36182,1.363,11.5,0.08
11/02/2021 22:00,1.36124,1.36194,1.36079,1.36188,6.4,0.05
11/02/2021 18:00,1.36067,1.36253,1.36063,1.36156,8.9,0.07
11/02/2021 14:00,1.36613,1.36639,1.36058,1.36065,-54.8,-0.4
11/02/2021 10:00,1.36327,1.3661,1.36254,1.3661,28.3,0.21
11/02/2021 06:00,1.36597,1.36678,1.36316,1.36328,-26.9,-0.2
11/02/2021 02:00,1.36505,1.36617,1.36457,1.36595,9,0.07
11/01/2021 22:00,1.36611,1.36724,1.36474,1.36503,-10.8,-0.08
11/01/2021 18:00,1.36602,1.36642,1.36528,1.36633,3.1,0.02
11/01/2021 14:00,1.36853,1.36931,1.36583,1.36601,-25.2,-0.18
11/01/2021 10:00,1.36582,1.36901,1.36421,1.36857,27.5,0.2
